datetime,irradiance_Wm-2,Y_forecast,panel_temp_C
2020-07-03 00:00:00,0.0,0.0,9.490799990868869
2020-07-03 00:30:00,0.0,0.0,9.375931296020774
2020-07-03 01:00:00,0.0,0.0,9.885611868394001
2020-07-03 01:30:00,0.0,0.0,9.788169902074564
2020-07-03 02:00:00,0.0,0.0,9.875044661622262
2020-07-03 02:30:00,0.0,0.0,9.7809591388476
2020-07-03 03:00:00,0.0,0.0,9.548636057725792
2020-07-03 03:30:00,0.018232600917200043,0.0,9.164624869051702
2020-07-03 04:00:00,4.335787521624848,0.011538072553600648,9.496945520441308
2020-07-03 04:30:00,19.78078427434668,0.06266654361147157,9.724651983321678
2020-07-03 05:00:00,48.546863883179434,0.1673479268257036,10.600347983853997
2020-07-03 05:30:00,73.30919891110898,0.22777859137018489,11.410702437957298
2020-07-03 06:00:00,128.79926264444907,0.4662745740664861,11.994215104897622
2020-07-03 06:30:00,191.78743075218006,0.6825230921027094,13.706987613381651
2020-07-03 07:00:00,248.83660105763022,0.9285038622224194,16.276660906362835
2020-07-03 07:30:00,271.2064103022278,1.0413187070281649,18.43855036308135
2020-07-03 08:00:00,254.82522397224741,1.0366351072552176,19.232894441467582
2020-07-03 08:30:00,303.78287382601184,1.227478349560722,20.188616633527367
2020-07-03 09:00:00,326.83284394770976,1.347829849831053,21.58453489656221
2020-07-03 09:30:00,403.71180431528546,1.5906766674124038,24.400792306509857
2020-07-03 10:00:00,344.11788135752505,1.4029566976740482,24.484664847643607
2020-07-03 10:30:00,316.29402675584976,1.3072717768110125,27.171755915475245
2020-07-03 11:00:00,396.3873314203072,1.6097372631302387,28.890191704416456
2020-07-03 11:30:00,261.081716601725,1.1625435718142243,26.520692851151097
2020-07-03 12:00:00,388.3965852723408,1.5574055344766407,22.520647047296563
2020-07-03 12:30:00,369.27517583862254,1.392469650879813,24.67957504113845
2020-07-03 13:00:00,566.625267780727,2.2292999435871677,27.923118036444933
2020-07-03 13:30:00,655.2613104631853,2.355895271268643,28.544881994566566
2020-07-03 14:00:00,388.9117807910549,1.609755845104997,28.26277253330364
2020-07-03 14:30:00,470.59520669122816,1.9460035116825012,26.366234703297597
2020-07-03 15:00:00,287.5686672891776,1.2253175770283355,26.447852982485934
2020-07-03 15:30:00,253.0715087203667,1.0581127098961163,26.04409905203333
2020-07-03 16:00:00,225.43936649536607,0.9922504956363313,23.03482154423135
2020-07-03 16:30:00,203.08522755138637,0.9232733337127053,22.185578598817997
2020-07-03 17:00:00,179.08190751086923,0.816514644984989,20.380349288901204
2020-07-03 17:30:00,135.83168242871122,0.6466459784707945,18.384851836163985
2020-07-03 18:00:00,89.53198855957199,0.45913846606625974,17.02869119956911
2020-07-03 18:30:00,54.20710796206035,0.2476778568621958,15.679430403476497
2020-07-03 19:00:00,29.30045608775958,0.21076747505599547,13.876635274517596
2020-07-03 19:30:00,22.48353676533955,0.07308458986295081,12.458630021104367
2020-07-03 20:00:00,2.99218894392679,0.007121347112352706,11.810873771500933
2020-07-03 20:30:00,-0.011661752343307956,0.0,11.09669024501071
2020-07-03 21:00:00,0.0,0.0,11.275907864313933
2020-07-03 21:30:00,0.0,0.0,11.207899518213281
2020-07-03 22:00:00,0.0,0.0,11.640207986797705
2020-07-03 22:30:00,0.0,0.0,11.404731569788641
2020-07-03 23:00:00,0.0,0.0,11.490230093921209
2020-07-03 23:30:00,0.0,0.0,11.43235211353403
2020-07-04 00:00:00,0.0,0.0,12.297933272874367
2020-07-04 00:30:00,0.0,0.0,12.087087616710463
2020-07-04 01:00:00,0.0,0.0,12.767075406853719
2020-07-04 01:30:00,0.0,0.0,12.587604277975855
2020-07-04 02:00:00,0.0,0.0,13.197050080011376
2020-07-04 02:30:00,0.0,0.0,12.890058357682204
2020-07-04 03:00:00,0.0,0.0,13.315807660826968
2020-07-04 03:30:00,0.014193994809084565,0.0,13.019236955153344
2020-07-04 04:00:00,1.131281749201932,0.000932351613777374,13.673919985019028
2020-07-04 04:30:00,10.099609325796683,0.02663476551459625,13.652967314102742
2020-07-04 05:00:00,25.094086055351145,0.07719966067165343,13.972450460151297
2020-07-04 05:30:00,31.73209807067824,0.09415943402749088,14.96338858726548
2020-07-04 06:00:00,86.95805289863523,0.337600972328578,14.614335642846402
2020-07-04 06:30:00,129.4165431722668,0.48013871052484036,16.3978573086206
2020-07-04 07:00:00,137.65256582812367,0.520830095903068,18.523728472272577
2020-07-04 07:30:00,121.66385423303305,0.3866675324992038,20.64178776157356
2020-07-04 08:00:00,136.72164104519808,0.5709163283035894,21.692729273370894
2020-07-04 08:30:00,112.74579503699805,0.49234044892175444,22.538263603406484
2020-07-04 09:00:00,273.9028902388474,1.1409050436352837,23.78075157396768
2020-07-04 09:30:00,300.509789616184,1.2118729193535058,26.531176850168514
2020-07-04 10:00:00,360.1548541618354,1.472051437591366,27.41877948971869
2020-07-04 10:30:00,358.6763906973898,1.502915653603927,29.181984211270375
2020-07-04 11:00:00,392.5485329896674,1.593138692483104,32.28747241221715
2020-07-04 11:30:00,274.971783391959,1.1990336201378258,31.033839117892327
2020-07-04 12:00:00,237.0984715080725,1.0162468494098158,27.810879945308255
2020-07-04 12:30:00,248.65584325778178,0.9046937210192572,30.910899647727724
2020-07-04 13:00:00,335.40872484630376,1.3833002269360093,32.23181480069388
2020-07-04 13:30:00,403.7720486762579,1.4737335787634516,33.1929523215793
2020-07-04 14:00:00,339.4868229960454,1.4386150846947585,31.988678691421168
2020-07-04 14:30:00,391.15053510139336,1.5838503253201384,32.000224141550234
2020-07-04 15:00:00,486.2261208061559,2.0252149910589905,31.84032007373515
2020-07-04 15:30:00,448.7999821098075,1.850594231496974,31.0391541177788
2020-07-04 16:00:00,429.79832455034705,1.8259947909337684,29.498822937934673
2020-07-04 16:30:00,366.5009996946145,1.5644632881089549,27.461152114976663
2020-07-04 17:00:00,353.02179979321477,1.481979295968597,24.14121586920048
2020-07-04 17:30:00,220.95045325465176,0.9707027712032339,21.811245561509573
2020-07-04 18:00:00,158.61126602273944,0.6574439248486715,19.523754552267828
2020-07-04 18:30:00,87.73634889576616,0.32471128913218733,17.706103388483186
2020-07-04 19:00:00,51.162911447132174,0.32,15.497587542295864
2020-07-04 19:30:00,29.320563956587357,0.08599001759947308,13.5563783388005
2020-07-04 20:00:00,7.9341098602879025,0.023476078686378517,12.676922047029919
2020-07-04 20:30:00,0.012267448550003834,0.0,12.020821504037857
2020-07-04 21:00:00,0.0,0.0,11.990394078653365
2020-07-04 21:30:00,0.0,0.0,11.843104689762956
2020-07-04 22:00:00,0.0,0.0,12.266313306813078
2020-07-04 22:30:00,0.0,0.0,12.059472357451167
2020-07-04 23:00:00,0.0,0.0,12.405651187403166
2020-07-04 23:30:00,0.0,0.0,12.362887137937065
2020-07-05 00:00:00,0.0,0.0,13.122388640187175
2020-07-05 00:30:00,0.0,0.0,12.917271049878313
2020-07-05 01:00:00,0.0,0.0,13.43096645119699
2020-07-05 01:30:00,0.0,0.0,13.227168318414732
2020-07-05 02:00:00,0.0,0.0,13.440903829687537
2020-07-05 02:30:00,0.0,0.0,13.363898119484023
2020-07-05 03:00:00,0.0,0.0,13.552387574181017
2020-07-05 03:30:00,0.013865770533028815,0.0,13.280711552265581
2020-07-05 04:00:00,2.350912115359141,0.004721514480851079,13.451552779518648
2020-07-05 04:30:00,16.547982100731346,0.049028737618569955,13.585946282595488
2020-07-05 05:00:00,39.513374965056755,0.1329754181088975,13.6934784034577
2020-07-05 05:30:00,60.761549962797645,0.19759340372144224,14.659931946329705
2020-07-05 06:00:00,121.05565210803029,0.4454475328071787,13.69810002704591
2020-07-05 06:30:00,194.9814002839521,0.7000104818115714,15.603662068849406
