datetime,demand_pred
2020-07-03 00:00:00,1.6547433902226052
2020-07-03 00:30:00,1.5612201503702061
2020-07-03 01:00:00,1.4828297879873071
2020-07-03 01:30:00,1.4792964161351119
2020-07-03 02:00:00,1.4636033009725584
2020-07-03 02:30:00,1.4544183921090388
2020-07-03 03:00:00,1.4470492358084033
2020-07-03 03:30:00,1.3887767238634208
2020-07-03 04:00:00,1.4266084355916906
2020-07-03 04:30:00,1.530784844650647
2020-07-03 05:00:00,1.6682777750494284
2020-07-03 05:30:00,1.8868300280263446
2020-07-03 06:00:00,2.198718697438528
2020-07-03 06:30:00,2.44004614712577
2020-07-03 07:00:00,2.6652875031094916
2020-07-03 07:30:00,2.704567519969297
2020-07-03 08:00:00,2.679333727878889
2020-07-03 08:30:00,2.745269700772744
2020-07-03 09:00:00,2.6952629532221053
2020-07-03 09:30:00,2.672396850787664
2020-07-03 10:00:00,2.6983288653998896
2020-07-03 10:30:00,2.3741318970205003
2020-07-03 11:00:00,2.624006114526073
2020-07-03 11:30:00,2.6105603530753676
2020-07-03 12:00:00,2.4677066203733045
2020-07-03 12:30:00,2.5641480473899865
2020-07-03 13:00:00,2.5131468235190733
2020-07-03 13:30:00,2.4215137768257082
2020-07-03 14:00:00,2.4006580858216324
2020-07-03 14:30:00,2.3897605842654697
2020-07-03 15:00:00,2.6021934651167786
2020-07-03 15:30:00,2.8156388521433513
2020-07-03 16:00:00,3.0047886688491747
2020-07-03 16:30:00,3.2462813300111586
2020-07-03 17:00:00,3.207244811542013
2020-07-03 17:30:00,3.1012091945585474
2020-07-03 18:00:00,2.9791773122980167
2020-07-03 18:30:00,2.7746768695780615
2020-07-03 19:00:00,2.574554587300254
2020-07-03 19:30:00,2.5021150112225827
2020-07-03 20:00:00,2.4590462344774413
2020-07-03 20:30:00,2.472308819028398
2020-07-03 21:00:00,2.4426302891198626
2020-07-03 21:30:00,2.284256097240985
2020-07-03 22:00:00,2.084270985215532
2020-07-03 22:30:00,1.8792946781040751
2020-07-03 23:00:00,1.8184321856719836
2020-07-03 23:30:00,1.7079847570577495
2020-07-04 00:00:00,1.715702965080129
2020-07-04 00:30:00,1.616650145591649
2020-07-04 01:00:00,1.5239114568970926
2020-07-04 01:30:00,1.5056183720438205
2020-07-04 02:00:00,1.4916736307795795
2020-07-04 02:30:00,1.4734358804731593
2020-07-04 03:00:00,1.457438960762831
2020-07-04 03:30:00,1.3934131389024276
2020-07-04 04:00:00,1.3858668264811964
2020-07-04 04:30:00,1.4475484616591068
2020-07-04 05:00:00,1.509973656271539
2020-07-04 05:30:00,1.5798792839874094
2020-07-04 06:00:00,1.7017106913971334
