datetime,B
2020-07-03 00:00:00,0.0
2020-07-03 00:30:00,0.0
2020-07-03 01:00:00,0.0
2020-07-03 01:30:00,0.0
2020-07-03 02:00:00,0.0
2020-07-03 02:30:00,0.0
2020-07-03 03:00:00,0.0
2020-07-03 03:30:00,0.0
2020-07-03 04:00:00,0.008904814220911298
2020-07-03 04:30:00,0.04783357914238103
2020-07-03 05:00:00,0.12899237116651951
2020-07-03 05:30:00,0.16992973478052958
2020-07-03 06:00:00,0.3456520203164922
2020-07-03 06:30:00,0.4797478994063821
2020-07-03 07:00:00,0.585206594573235
2020-07-03 07:30:00,0.5999168348466514
2020-07-03 08:00:00,0.5795517312673654
2020-07-03 08:30:00,0.6080470513198964
2020-07-03 09:00:00,0.6149720872076452
2020-07-03 09:30:00,0.6315863495269611
2020-07-03 10:00:00,0.6085114697085477
2020-07-03 10:30:00,0.5938882741236876
2020-07-03 11:00:00,0.6251367297219543
2020-07-03 11:30:00,0.5722004603011275
2020-07-03 12:00:00,0.6282906382892117
2020-07-03 12:30:00,0.6197075556807743
2020-07-03 13:00:00,0.6802744193777905
2020-07-03 13:30:00,0.6988525113562126
2020-07-03 14:00:00,0.6904235036626992
2020-07-03 14:30:00,0.7405941473797537
2020-07-03 15:00:00,0.7417793372280975
2020-07-03 15:30:00,-1.1089451370273884
2020-07-03 16:00:00,-1.3171825191690123
2020-07-03 16:30:00,-1.4843213409454403
2020-07-03 17:00:00,-1.445467733770947
2020-07-03 17:30:00,-1.3576812274459444
2020-07-03 18:00:00,-1.216114265816781
2020-07-03 18:30:00,-1.043389571813245
2020-07-03 19:00:00,-0.8665492980868896
2020-07-03 19:30:00,-0.7530049483116361
2020-07-03 20:00:00,-0.7021040305861675
2020-07-03 20:30:00,-0.7052400449111171
2020-07-03 21:00:00,0.0
2020-07-03 21:30:00,0.0
2020-07-03 22:00:00,0.0
2020-07-03 22:30:00,0.0
2020-07-03 23:00:00,0.0
2020-07-03 23:30:00,0.0
2020-07-04 00:00:00,0.0
2020-07-04 00:30:00,0.0
2020-07-04 01:00:00,0.0
2020-07-04 01:30:00,0.0
2020-07-04 02:00:00,0.0
2020-07-04 02:30:00,0.0
2020-07-04 03:00:00,0.0
2020-07-04 03:30:00,0.0
2020-07-04 04:00:00,0.0
2020-07-04 04:30:00,0.020418315908599587
2020-07-04 05:00:00,0.05973141365192488
2020-07-04 05:30:00,0.07020501960056816
2020-07-04 06:00:00,0.27002515588065046
2020-07-04 06:30:00,0.3821256983311488
2020-07-04 07:00:00,0.4058170991581451
2020-07-04 07:30:00,0.28909961858551925
2020-07-04 08:00:00,0.42901533636005823
2020-07-04 08:30:00,0.3621952080787832
2020-07-04 09:00:00,0.7271161102542923
2020-07-04 09:30:00,0.7329143695575124
2020-07-04 10:00:00,0.76113919691827
2020-07-04 10:30:00,0.759316121461346
2020-07-04 11:00:00,0.7636412708467452
2020-07-04 11:30:00,0.7160120918273488
2020-07-04 12:00:00,0.6659458700101963
2020-07-04 12:30:00,0.6207312701259824
2020-07-04 13:00:00,0.7550416613093773
2020-07-04 13:30:00,0.7717029442691445
2020-07-04 14:00:00,0.7802845159889618
2020-07-04 14:30:00,0.8076414906247047
2020-07-04 15:00:00,0.8491394597850392
2020-07-04 15:30:00,-1.019878195876962
2020-07-04 16:00:00,-1.3190586163776308
2020-07-04 16:30:00,-1.4915574463778263
2020-07-04 17:00:00,-1.4509326715766855
2020-07-04 17:30:00,-1.404425844317616
2020-07-04 18:00:00,-1.2563528843558798
2020-07-04 18:30:00,-1.0827762705485495
2020-07-04 19:00:00,-0.8426049599088231
2020-07-04 19:30:00,-0.7310454544177506
2020-07-04 20:00:00,-0.6895555519262146
2020-07-04 20:30:00,-0.7118122222472829
2020-07-04 21:00:00,0.0
2020-07-04 21:30:00,0.0
2020-07-04 22:00:00,0.0
2020-07-04 22:30:00,0.0
2020-07-04 23:00:00,0.0
2020-07-04 23:30:00,0.0
2020-07-05 00:00:00,0.0
2020-07-05 00:30:00,0.0
2020-07-05 01:00:00,0.0
2020-07-05 01:30:00,0.0
2020-07-05 02:00:00,0.0
2020-07-05 02:30:00,0.0
2020-07-05 03:00:00,0.0
2020-07-05 03:30:00,0.0
2020-07-05 04:00:00,0.003740718306586253
2020-07-05 04:30:00,0.03750925449419496
2020-07-05 05:00:00,0.10211118605142933
2020-07-05 05:30:00,0.14732816840625113
2020-07-05 06:00:00,0.3310384353301505
2020-07-05 06:30:00,0.4906368525510449
2020-07-05 07:00:00,0.6342409992002657
2020-07-05 07:30:00,0.6023883157923584
2020-07-05 08:00:00,0.6181081944429198
2020-07-05 08:30:00,0.6177673943901876
2020-07-05 09:00:00,0.5824619020084568
2020-07-05 09:30:00,0.5983156067464198
2020-07-05 10:00:00,0.5347159499239588
2020-07-05 10:30:00,0.5132234800571553
2020-07-05 11:00:00,0.6477072770910279
2020-07-05 11:30:00,0.6132410067979625
2020-07-05 12:00:00,0.6379769586961734
2020-07-05 12:30:00,0.6304989830274228
2020-07-05 13:00:00,0.6865550758661505
2020-07-05 13:30:00,0.701668559739223
2020-07-05 14:00:00,0.7196384933770847
2020-07-05 14:30:00,0.7510149753008835
2020-07-05 15:00:00,0.7981123275718779
2020-07-05 15:30:00,-1.211405387318413
2020-07-05 16:00:00,-1.450858136516076
2020-07-05 16:30:00,-1.5209918357015786
2020-07-05 17:00:00,-1.3838640649955616
2020-07-05 17:30:00,-1.2801035147357156
2020-07-05 18:00:00,-1.159995082214263
2020-07-05 18:30:00,-1.0048483087075655
